???었?요... 길다?중간????지 마세?ㅎ??,,,
"맺고 ?는 관계들, 개인???이???회???이???관계에???게 ?는 ?나?에 ??? 그리??쩌??전?패?는 ?관??의 ?나?에 ???",,,
,,,
?각보다 기네???암!!!,,,
,,,
3?간??길? ?다. 과학 ?해?며 ??각??버리???히???하??펜?이머라???물????집중?????었??,,,
,,,
몰입? 책도 ?어봐야겠어??:),,,
,,,
?과?께 ?밌?봤어???분??물리??관?을 갖게?줘????감사?니??,,,
최고??요 무조?보세??,,,
???봤어???밌?어??,,,
3?간?안 보기 ?무 ?드?요 ?ㅜ,,,
,,,
짧? ?영?간???닌????. 지루하지 ?게 봤어??,,,
???화?게 ?간???름보단 ?용???름???른 ?간???구?으?짜여???신?을?도 ????상부분처??보면 괜찮?라구요 지루할?있???기?화지??면?환??빠르??향?과??도감있?긴장감과 몰입감이 ?어 지루하지?았?니??머피???펜?이?그자?!,,,
,,,
뭔말?? 모르게떠??.,,,
,,,
진짜 ?려???화 ?세??멸?킬 불의 ?생?,,,
몰입감있??간가?줄 모르??봤?니??,,,
?ㅠ?ㅠ 죄송?니?만.. 별로 ??요 ??,,,
?? ??감독! ?기?화??범상치않게만?는 그는 ??!,,,
,,,
좋았?요 좋았?요 좋았?요,,,
,,,
??운 ?화~~ ???으??어간듯??.. 기쁨,,,
,,,
?찌보면 ?어?면??부???? ?? ?러???계???멸???속?태???인???떠???이 ?되???되??간에 ?결과???다??인???태??아가??문?다. ?픈 ?생?????다 3?간?안???정?????가 ?겨?다.,,,
,,,
관?시간? 길었지?몰입?서 ????었?요.,,,
,,,
?리?토??? 감독???고?????야기는 무엇?까,,,
,,,
초반?는 집중?기 ?들?으???반?는 집중?????었?요~ 3?간?게 ????계??험?는?? ?화??니??..,,,
,,,
복잡?고 ?해?다 2?관?해??????,,,
?무 ???어??3?간 ?삭?에?? 무조?보세??,,,
,,,
???면 ???밌?을?같네??굿굿,,,
,,,
"같? 죄? 지??? ?에?벌을 받? ?로메테?스? 벌을 받? ?? ?펜?이?
매력?인 ?기? OST
미친 ?기???시간이 ?깝지?? ?화
관?전???툽?상 보고가??씬 ?해?기 좋아??
????다?건 중요????!!
?반?이봤을???화가 ?해?기?요.?전지?을 갖고 보는것이 ?야기흐름을 ?치지?고 볼수?어?? ?장?물 ?청많고...?름??길어???번??기억?기?렵?..계속?서 ?막?라?어?합?다. 반드???전?보??히?보셔??그리???이??같이보면?되???한?면 좀????19금입?다
주제??과학???중간중간 ?며?어?는 문학???소 매력?이?요 ?닝??? ?실???에게는 좀 버겁??
???람???야기? ?룬?라 ?로????계가 ?다.감독???상?으??구?한 부분도 ?겠지??소 ????구축???로???계관???니???쉽??..?으??존?물 말고 ?래??캐릭?? 만드?길 ??
?무 좋았?요 ?이맥스?처음 ??화?데 최고??니??
?닝??이 조금 길었지?무난?게 ?보고왔?니??! 고독?고 ?쓸?이 ?는 ?화??요
과학???펜?이머의 ?간?인 모습??????어??좋았?니??
감독???출?배우?의 ?기가 ?무 좋았??
보고?니 지치네?? 감독? ???화???만들?을까요?
볼까말까 고??다가 ?쓸?리?보고 ?화?매?는??보고 ?화보기??한거같?요! ??.. ?이맥스?무조?관?해?돼!!! ?건 ?니??데 (개인차있?수?음) ???서 보는?좋을것같긴합?다! ?번보기보단 ?러?차 보면???각?야???화?것같습?다.
nsjsns skskjxj idixkkc
?치? ?념??물리?까지 지루해???상??조합?데",, 지루하지?았?? ?순간도 ?칠?없??꽉찬 구성...감독? ?장???ㅠ 가고싶???갈수?는 ?을 ?줘???들?음 ?? ?무 ???게 봤네?? 로다주? ?딩?막???어??..?구지?. ?군지 ?고?니," ?기?????하???각?네??"""
,,,
?? 감독 ?화???? ??맞는?? 볼때보다 보고 ???????각??많이 ?게 ?는 ?화~,,,
,,,
?이?맨?로?기억?던 로다주의 ?발?,,,
기? ???로 ???었??,,,
배우???기???출 같? ?소?이 ?어?서 몰입??게 봤어??,,,
?물??????야기? ?렇???도 ?구???을?도?굉장???출??토?그리??모든??받침하???기??뭐하??빠짐?이 몰입??치???화 ????펜?이머에 ???지?이 ?으??해가 ?안?고 지루할?도 ?튜?3개정??보고가?거 추천,,,
,,,
?반부 1?간 ?내 ?폭??면??방불케?는.,,,
,,,
배우?의 ?기? 감독???출 ?무 좋았???한 ?화.,,,
,,,
?화가 조금 ?려???그래?????게 봤습?다,,,
,,,
?펜?이머라???물???????깊이 ?게 ?해?????는 좋? 기회?? 3?간?라????간???껴지지 ?게 몰입?서 ????었?? 과학?에 ??가 ?다??히 감명 깊게 볼만??좋? ?품.,,,
,,,
?화?서 ???는 ?토리인?????간??긴장???을 ?치지 ?게 만드???출????함.,,,
,,,
?펜?이???보러 갈거?요!!!,,,
,,,
?로메테?스???생?추락.,,,
,,,
"?펜?이머라???물??감정 ?출, ?운?? 배우?의 ?기 모든 ??????화??니?? 루즈???인?? ?을 ?????개인?으로는 처음부???까지 ?청?게 몰입?면??봤던 ?같아??",,,
,,,
?격 ?쁘??멋?로인 찌질???인간이 ?적???????른 ?에?복수??려??본인???락?로 빠짐,,,
,,,
?세계의 ?름???집? ???물???야?.,,,
,,,
?념 ?쟁?로 보내버리기엔 ?무 ?쉬???펜?이머??요,,,
,,,
천재 물리?자???생??,,,
20C 배경?고 ?자???관?된 과학?들 ???장?니?? 과학?????배경 지???이 본다??말 ???못느??????? ?식 ????지?만 ?어???밌?????습?다. ???자??왔?는 무??이???견? 무시?셔??좋습?다^^,,,
,,,
?화 ??막.... ?로메테?스???동?????화??모든?말해주는 ??,,,
,,,
?펜?이머라???물??????고 가???해 ?서 ???어??? ??에 ???세??물리?에 ????용???면 ?명?다??네??- ?????도 지?까지???어??? 그래??3?간 ?딱 지????명작???요 !,,,
,,,
?이맥스?봤다???좋았????. ?밌???봤습?다!!,,,
,,,
???어?????어??,,,
?? ??감독??최고?요,,,
,,,
???다??네???ㅎ,,,
,,,
처음부???까지 긴장???밖???어??,,,
,,,
?펜?이머라???물??????고 가???해 ?서 ???어??? ??에 ???세??물리?에 ????용???면 ?명?다??네??- ?????도 지?까지???어??? 그래??3?간 ?딱 지????명작???요 !,,,
,,,
?이맥스?봤다???좋았????. ?밌???봤습?다!!,,,
,,,
???어?????어??,,,
?? ??감독??최고?요,,,
,,,
???다??네???ㅎ,,,
,,,
처음부???까지 긴장???밖???어??,,,
,,,
????보여????는 ?사 ?펜?이?,,,
?닝????시?초반??졸릴것이?는 ?기? ??? ?영?간??겁을 먹었지? ???스?초반 ?해?? ?어졌???시???도??진짜 몰입?서 봤어?ㅎ?ㅎ ????정?데 ?번??경쟁 빡센 ?이맥스 말고 ?반 ?영관?서 보려구요,,,
,,,
?무?무 ?밌?어??~~!~~!,,,
,,,
?름?로 촬영?서 ??미려???면,,,
,,,
?쇄?인 ????폭?까지 ?어맞? ?같? ?화??경험 극장?서 ????을 ??????껴??,,,
꽤나 ?신?긴 ????입?이 좋습?다.,,,
,,,
"""?것???네마다""?보여준 ?품",,,
,,,
?밌고잘봤습?다 ?운???집 ???무 좋네??,,,
"?체?으??만?고, J.F.K ?화??마주하? ?간??물리???야기만.. 가미된 ?낌! ?번 ?화???직???망?네??. ??굳이 ?이맥스?봐야??는지 ??모르겠네??",,,
,,,
"죄책??의 ?늘??매달??래??밧줄???아 ?기???? 긴장감과 공포? ????류??리?????나???장???긴 ?? ?림?????롯 ?으??어?겼??
?출",?악,"?토??기 ???무 ?벽?다 ?해 최고???화""",
,,,
천재??범재??결국? 같? 종말???해 걸어가??,,,
?렵지??????화!!,,,
,,,
집중???됨.. 무슨 ?길?고 ??건? 모르겠음..,,,
,,,
뭔? ?각??많이?게?는 ?화 길??????었???명 배우??보는 ??가 ?는 ?화,,,
,,,
??한 ?화?는 말밖??,,,
?맥?로 보는 ??가 ?네??,,,
3?간?안 ?면?ㅠ??,,,
몰입감이 ?고 배우?이 ?려??,,,
?? 감독???화???칠?? ?다?? ?토?짜임??좋고 캐스?도 ?,,,
,,,
?리?토????. ?리??머피. ?????람?로???치?록 감격?러?는??.. 로버???펜?이머의 과학?로?의 ?취? ?간?로?의 고뇌까? ?껴졌다. ?화가 긴???모르겠더??,,,
,,,
기???????기? ?상!,,,
,,,
보러가????튜브로 미리 공??기 ?수,,,
,,,
?화 ?력??짧? ?에?지루한 ?화 기????는 ?'?바? 2'?다. ?바? 2???해 극장?서 봤던 ?화 ?가??지루하??치???화??? '?펜?이?가 ??도???니??,,,
,,,
?큐멘터?보고 가???좋을?같아???? 감독 ?무 좋아??,,,
"중간? 좀 지루했지??리???반부???무 긴장?며 봤다. ?상 ??리??말 ???출???? 감독, ??????.",,,
,,,
로버???우??주니?의 ?발?,,,
??닝??이 ?떻?지?갔?? 모르???지?갔?? ?펜?이머로 분한 배우?? 감독?? 조연?도 ??황???아?다.,,,
,,,
?각보다 좀 지루하지???만든 ?화??맞다. ??지 ?을 주자??말 굳이 ?맥?로 ??요?다. ?라??반 ?영관 ?고 ?널??좌석?서 ?하?볼듯.,,,
,,,
지루한 ?려??..그러??감독?보?.,,,
,,,
??1?인지 ??3?간?안 봐야?는지 ?해가 ?됏???화?유 ?ㅜ,,,
,,,
?무 ?장?고 ?이맥스? ???울?던 ?화??요!,,,
,,,
?팬?이머의 고뇌가 ?껴지?요 ???? ?? 감독???출???껴?요,,,
,,,
몰입??최고 배우???기???무 좋아??,,,
3?간?안 그의 ??기? ???????었?요,,,
,,,
?펜?이머의 ?펙?클?고 ?청??변?의 ??기? ???트????누???현???고 ?각?니?? 3?간?라 ?들 ??았?데 ?간 ?삭???스?까지 ??받아갑니??,,,
,,,
그냥 ott ?오??러??려보세???흡??불친?하?빠릅?다,,,
,,,
?? ?? 감독???화???려?요.. ??,,,
?향????했?몰입?? ?당?다 3?간??그리 지루하??았??만?어??작 ?시보고?음,,,
,,,
?렵지????. 보는 ?내 긴장?집중?수밖에 ?는 ?화.,,,
,,,
3?간?안 몰입?고 보았?요,,,
,,,
?~~ 최근?화??,,,
?류???승?? ?고 본인?????을 관철시켜온 ?리?토????? ?번?도 관객과 ?단???득?는 ?에 ?공?다. ?롯???급 조절만으??토?긴장감을 ????다?? ?화?는 매개체에 ???경외감까지 ?끼??다.,,,
,,,
?번 보고 ?해?기???오?데???상?인 ?용???어???불?? 강하?갈릴?같아??개인?으?초반?는 ??? ?는 ?문?인 과학 ?용???못 걸렸???었?데 보면 볼수??? ???좋아?서?? 주인공의 배경???어???벨???과정?????인 ?용????로웠?니??,,,
,,,
?영 ?간??지?수??해가 ?고 ???는 ?화 ?니??,,,
,,,
?화가 ?려???로 3?간??가?차?다,,,
,,,
배우?의 ?기? 몰입?좋?요,,,
,,,
좋았?니???봤?니??,,,
개인??감상?? ?직???? ?습?다.. ?큐?화좋아?시??밌?고 ?끼????????닐???자 ??관?한 교양 ?었?는??교양?업 ?시 ?는 ?낌?라 괴로?네??,,,
3?간?라????간 지루할 ?을 주? ?는 ?화 긴장???치??갈????는 ??,,,
3?간??몰입?? ??감독????,,,
?? ?? 감독 믿고 ????네??,,,
,,,
"?화?악??배우???기???무 감동???요. ?? 감독 ?품 ?그나??운 ?용???요. ?전?품?이 ?무 ???려?어?? ?펜?이머? 감독??좀 ??? 구석???는것같?요 ?닝??이 길었지?별로 길게 ?껴지지???았?요.???? ?아가???리가 ??아?할 ?용?니??
?용??길???? 좋아?면 ???음 ?해??좋으
2??화관?서 봤어???무 좋아??3?간??30분처??지????
로버?는 ?마???펐?까?
?펜?이머는 ?마???들?을?
?데?로??? 천재 물리?자???개?과정???이???게 ???개???품?네?? ?려???용?고"," ?닝??도 길??그래??지루하지 ?게 ?출?????어?????게 봤어?? ?? ?? 감독?니?? ?경??마???쟁???꾸 ?올?어??""",,
,,,
??그렇??들 ??????깎아?리?는건?... ?느 ?회?????같??,,,
?각보다 많이 지루했?요.,,,
